  <print>Using Component 'Rigid Bodies'</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/mask/213.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/tex/214.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/mask/214.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/tex/215.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/mask/215.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/tex/216.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/mask/216.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/tex/217.jpg: 480 x 270</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/flag_tex/mask/217.jpg: 480 x 270</print>
  <print>Note: No rgd file for C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/skybox (using default values)</print>
  <print>Note: No phi or oct file for C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/skybox</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/skybox_tex.jpg: 3072 x 3072</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/skybox_tex.jpg: 3072 x 3072</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/heightmap0_low.jpg: 64 x 64</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/heightmap0.jpg: 200 x 200</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/heightmap0_tex.jpg: 2048 x 2048</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/1.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/1.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/2.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/2.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/3.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/3.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/4.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/4.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/5.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/5.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/6.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/6.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/7.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/7.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/8.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/8.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/9.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/9.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/10.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/10.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/11.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/11.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/12.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/12.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/13.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/13.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/14.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/14.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/15.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/15.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/16.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/16.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/17.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/17.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/18.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/18.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/19.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/19.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/20.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/20.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/21.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/21.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/22.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/22.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/23.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/23.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/24.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/24.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/25.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/25.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/26.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/26.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/27.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/27.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/28.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/28.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/29.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/29.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/30.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/30.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/31.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/31.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/32.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/32.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/33.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/33.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/34.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/34.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/35.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/35.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/36.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/36.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/37.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/37.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/38.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/38.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/39.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/39.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/40.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/40.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/41.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/41.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/42.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/42.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/43.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/43.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/44.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/44.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/45.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/45.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/46.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/46.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/47.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/47.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/48.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/48.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/49.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/49.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/50.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/50.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/51.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/51.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/52.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/52.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/53.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/53.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/54.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/54.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/55.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/55.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/56.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/56.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/57.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/57.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/58.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/58.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/59.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/59.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/60.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/60.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/61.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/61.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/62.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/62.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/63.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/63.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/64.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/64.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/65.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/65.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/66.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/66.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/67.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/67.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/68.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/68.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/69.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/69.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/70.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/70.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/71.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/71.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/72.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/72.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/73.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/73.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/74.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/74.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/75.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/75.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/76.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/76.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/77.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/77.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/78.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/78.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/79.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/79.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/80.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/80.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/81.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/81.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/82.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/82.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/83.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/83.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/84.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/84.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/85.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/85.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/86.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/86.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/87.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/87.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/88.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/88.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/89.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/89.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/90.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/90.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/91.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/91.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/92.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/92.jpg: 512 x 512</print>
