
<scope id="SIMULATION" name="Simulation">
  <print>command = ./solid_body_interactive </print>
  <print>working directory = /data/zhenglin/Army2015/PhysDrive-PC/Private_Projects/solid_body_interactive</print>
  <print>Using Component 'Rigid Bodies'</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/128.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/129.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/129.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/130.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/130.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/131.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/131.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/132.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/132.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/133.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/133.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/134.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/134.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/135.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/135.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/136.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/136.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/137.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/137.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/138.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/138.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/139.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/139.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/140.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/140.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/141.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/141.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/142.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/142.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/143.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/143.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/144.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/144.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/145.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/145.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/146.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/146.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/147.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/147.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/148.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/148.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/149.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/149.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/150.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/150.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/151.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/151.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/152.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/152.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/153.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/153.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/154.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/154.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/155.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/155.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/156.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/156.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/157.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/157.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/158.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/158.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/159.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/159.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/160.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/160.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/161.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/161.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/162.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/162.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/163.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/163.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/164.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/164.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/165.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/165.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/166.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/166.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/167.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/167.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/168.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/168.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/169.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/169.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/170.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/170.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/171.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/171.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/172.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/172.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/173.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/173.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/174.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/174.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/175.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/175.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/176.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/176.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/177.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/177.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/178.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/178.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/179.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/179.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/180.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/180.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/181.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/181.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/182.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/182.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/183.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/183.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/184.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/184.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/185.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/185.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/186.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/186.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/187.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/187.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/188.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/188.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/189.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/189.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/190.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/190.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/191.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/191.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/192.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/192.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/193.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/193.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/194.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/194.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/195.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/195.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/196.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/196.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/197.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/197.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/198.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/198.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/199.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/199.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/200.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/200.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/201.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/201.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/202.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/202.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/203.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/203.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/204.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/204.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/205.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/205.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/206.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/206.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/207.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/207.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/208.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/208.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/209.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/209.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/210.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/210.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/211.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/211.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/212.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/212.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/213.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/213.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/214.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/214.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/215.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/215.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/216.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/216.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/tex/217.jpg: 480 x 270</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/flag_tex/mask/217.jpg: 480 x 270</print>
  <print>Note: No rgd file for ../../Public_Data/Archives/Rigid_Bodies/skybox (using default values)</print>
  <print>Note: No phi or oct file for ../../Public_Data/Archives/Rigid_Bodies/skybox</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/skybox_tex.jpg: 3072 x 3072</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/skybox_tex.jpg: 3072 x 3072</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/heightmap0_low.jpg: 64 x 64</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/heightmap0.jpg: 200 x 200</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/heightmap0_tex.jpg: 2048 x 2048</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/1.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/1.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/2.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/2.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/3.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/3.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/4.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/4.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/5.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/5.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/6.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/6.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/7.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/7.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/8.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/8.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/9.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/9.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/10.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/10.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/11.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/11.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/12.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/12.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/13.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/13.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/14.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/14.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/15.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/15.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/16.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/16.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/17.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/17.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/18.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/18.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/19.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/19.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/20.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/20.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/21.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/21.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/22.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/22.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/23.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/23.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/24.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/24.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/25.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/25.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/26.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/26.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/27.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/27.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/28.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/28.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/29.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/29.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/30.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/30.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/31.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/31.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/32.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/32.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/33.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/33.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/34.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/34.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/35.jpg: 512 x 512</print>
  <print>reading ../../Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/35.jpg: 512 x 512</print>
